social,algorithm,gpa,age,y
1.0346473222255448,0.5063373201627434,2.8131459565143633,2.491133781885878,0
2.219021253489177,1.583772145099513,4.034575694612151,1.882069599996465,0
2.207914319878488,2.354418761515796,1.634704991051875,2.5705489867187867,0
1.1280772050785866,1.3193030120318674,1.8178944912287753,1.6626762000027042,0
0.09255719780120208,1.4454490821490942,2.5286365862067797,3.7867978189463924,0
1.4609788917450328,3.3848361728045697,1.593863721764984,2.906248301248993,0
1.1973330136455438,2.0664514333102915,1.9298531970472923,2.0280470139186795,0
3.1260032713352763,1.8782971916512041,3.2342447499977895,3.561328558230804,0
0.9542855732802835,2.37943692160043,1.1712456515722318,2.6024716503298615,0
1.0272815952204868,1.3496348834480845,2.5407030658731204,1.7719603196008311,0
1.4216622705274604,3.1824595305763053,3.6805365053483774,3.502103098940035,0
3.067197250315294,2.7971153550272065,2.0759068256602444,1.789683439146092,0
1.6186106299513814,1.878633909593146,1.244039554016567,1.1945953855895377,0
1.2538435336204607,1.2518114899463932,2.645861156755214,3.6831020784350303,0
0.08946007562937153,0.7666323182418738,3.1475835287847342,1.8311892631664821,0
1.446361086224623,1.2423933923031258,3.616878990864693,1.4628351377014186,0
0.5816851366085856,0.1944733246175565,3.024956894500281,0.9559175268969402,0
0.6314630914988533,0.21126212936363375,2.532050114696381,1.630357390779138,0
1.706612854472509,0.7558550257764197,1.5157771906885518,4.362663374994122,0
1.9173630761477345,1.0544417755547475,4.332159757903171,1.8085219870154219,0
0.5860345097841764,2.8335223958257423,3.649082848683175,2.0179020370494953,0
0.03715248003930449,0.02410619760052002,2.4801269588040964,3.7150507310692977,0
1.0453966177723233,0.08091758677462468,3.7402163668803325,2.3389595358641198,0
0.4894764597388175,0.11552203749156953,2.2599188338902176,1.2825748612141692,0
2.5840704786551223,1.467005188471904,1.6736603322244585,1.3167447675646449,0
2.8770897138122367,0.4829826734208028,0.34682206319119047,1.8486518086585297,0
1.2146717165963938,1.2335818956425189,3.2386252290078765,3.1571627872868744,0
1.0157581395054112,1.7678493972936997,3.0860741999983556,3.795820509732695,0
1.4593663679550337,0.2649199191002559,2.995243667984768,2.4807316569858164,0
0.6993191194288793,1.2258902437294839,1.8845546399883124,0.3338750299975941,0
0.11088951770621891,0.7356409555911138,2.6090392126919473,2.4008895137921913,0
2.1584850123556087,1.0936406691880658,2.087897154131419,1.9625443049471964,0
3.189332398469339,0.3782788767213451,4.451171210812409,3.0351331052870876,0
2.4229001108248225,0.10045267011509762,3.4185446738809686,2.619580885979157,0
1.2729693030329732,1.878717283370016,2.707300563276588,1.8542079179016824,0
2.123756341843639,0.49399142464340795,2.2889687065699635,2.1631694201678484,0
2.4862365793073726,1.191715927256423,3.114633523612608,3.309215892084778,0
0.5758557100677467,0.10885333064303881,2.5883200079147857,3.028439635464383,0
1.1788866601655108,1.4779559249217,4.161752988508838,2.4732517052652114,0
1.6037218302764593,2.2469673182173837,3.5640029810574876,4.547454501216761,0
2.575957720416932,3.065987909815752,0.8497915391069122,0.8045802955525936,0
0.5928721587380025,2.0023152180848864,1.0752002655267765,2.081615604219534,0
0.611573960384373,0.8857910191783639,0.8942994053697602,1.2425736061804782,0
1.2540753495471635,2.3526444409862153,4.331419714482088,2.396469394161293,0
2.1364413188565514,1.8652425753033723,2.627124709527448,2.7787034690614614,0
0.8397181343329752,0.7874213037572941,1.5679301152832272,2.374527879548917,0
0.6538514421946926,0.47948601143377745,2.382647732978592,3.8460503082651805,0
0.29557936046936806,1.1839481675090953,2.6217909613710133,4.833415903056714,0
1.5985833599097612,1.717819477724098,2.3883458614665667,1.490030139768758,0
1.689812501632041,0.45359200520271026,2.4968937791549615,3.768729214789966,0
1.1315263537917604,2.2877049713934157,3.146670794226317,3.4636939058459584,0
0.67279244316776,2.816050413892373,2.0513080890172204,1.4156884403325871,0
0.493051246270359,0.179620023856231,2.496887511428636,1.875681382820136,0
1.113557994163472,1.4526670615184867,2.578788920503543,1.2367327189576092,0
1.1883898457964015,1.8329788419032653,2.2982748241148747,2.391354414075481,0
1.014746812386213,1.2970335500121177,0.6923804549231374,1.9125441584306508,0
0.031869109964637654,0.9675557082814582,2.047689849495957,3.6426531638609183,0
0.6299668630691122,0.7862141877407374,1.1526503024205326,3.496019164914274,0
1.5396961130232132,1.4781065287417388,3.9919100142422077,1.302388939255789,0
2.167189497781643,1.49647099014087,0.4600562951990317,1.0265972415979236,0
2.3099317705738143,1.3935868299924725,1.2754931634452313,2.7854749340737817,0
1.4577207470252813,1.521387922498341,0.8885026255869157,2.7035141192778913,0
0.31653448133797957,1.9580359842311799,3.6116552775027735,2.552022184036308,0
0.9984441657435599,1.3623691860352851,2.8873544489440994,1.7953315084309742,0
1.793006777489365,1.2951912993293506,1.243874705492016,3.8427972747290884,0
1.4447978532759016,1.576621574745753,4.045749172849633,1.3720100980514316,0
1.7336350798636315,1.2627110607070995,3.972174769008636,3.173949247431421,0
0.9745714171719175,0.7403159710239614,2.236671948283922,4.023997870506597,0
0.026203342622701298,1.0483905297345437,3.083698410600955,0.4776175679105581,0
1.5683168887786794,0.9374425824855073,2.296819530680545,1.1013617761014385,0
1.0199170868848664,2.4728110213553878,2.6667732100787642,1.3766329606456396,0
1.1292986786466983,2.9325246647579544,3.017665404263394,2.211197772248405,0
0.6320976805059737,2.59419261727823,1.7909845095990966,2.5865822239341267,0
1.6195773084229972,1.6840670347851137,2.258616631048631,2.6967602056139763,0
1.7800104404345543,1.4065766777796633,1.5564021430479316,2.914691144265784,0
2.097270258147127,1.4683092667328517,3.5676485971017664,2.9303174134350347,0
1.865473502722163,1.5681160284577147,3.586335903265189,4.1857095927470365,0
1.2736026482277207,0.2834994200290788,1.6116582330224622,1.9555145195434687,0
1.470666139408634,0.18717721004451604,2.38465766787921,2.3213678266573514,0
2.355442938683705,0.7047694781804915,3.1037365320815766,0.6659219815082884,0
1.7879824242407194,1.1972178204098218,1.0190074838747478,1.421492583018902,0
0.576645745793593,0.008755950809005042,2.8480483587858587,0.17870025976259285,0
0.9230936683984112,1.8712961116456248,3.938603471852117,1.4932856116526425,0
2.1026798752177527,0.7183669587557301,3.586467339938247,2.1441744150588606,0
0.8784984715048934,2.106571159838785,0.9950320926927134,3.093112162620691,0
1.5741111492443536,1.1249585764706502,3.133765644559727,2.5460287489482667,0
2.2481579019212012,2.63210354696675,2.544600194414855,2.7492414758709605,0
0.3723835403948986,0.8846213312695185,1.8209883467801027,3.640586568978076,0
0.18456801804846645,1.1385595949685248,1.560512528221083,4.000225366764994,0
1.7168038252973528,0.016489462096259455,1.4950904700812677,3.0399641604060097,0
0.3972798030687249,1.1946925852255137,3.1410905248940395,3.543959834551634,0
0.5722854918132666,2.146191554367311,2.190690263931778,2.4209770654500686,0
0.7249757282424298,0.48179162810021814,3.242633159404568,2.3137247494024002,0
2.096020091451745,1.4934327016203883,1.3055824225820496,2.265788667959816,0
0.34651869651238076,1.5614004589821504,2.292103043710049,3.1221816215082754,0
0.360125423316482,1.966049207596561,3.2992850861155407,1.7640130579726208,0
2.038043848831593,1.0163238781711001,2.3030608291646995,1.3352228659451195,0
0.21914532662358122,0.2911562654736882,1.4098869713183415,2.141579130360989,0
1.6155784676647675,1.2281389059703343,3.1943405068619692,2.6324648124025702,0
0.3588790917878768,1.3900472110524462,3.2956803709884497,1.8459206515205562,0
0.4996793508883034,1.6797611113008393,3.2117247546531233,2.3784109654963963,0
1.9750267851284273,0.34803108557080753,3.851845409859755,3.5091216771729705,0
0.7956461461980271,0.710157228459692,1.827955955280719,3.684015290170821,0
1.8003444160485746,1.2783210705745556,1.3851784385797579,1.8152995191841492,0
2.1877232535045508,0.0019869859809624746,3.1127127275221365,2.5194662992199226,0
1.080946710990452,1.402802890623164,1.6586653738034576,3.5531109388281807,0
1.4771942787613723,1.867838595290959,2.030528185272039,2.030017587606783,0
1.933829845070718,1.7459532117480492,3.0137637877453756,3.369017081043854,0
1.8689181771781391,2.1234482971290514,1.9209198437176744,2.818714467505491,0
1.1928720342795374,0.8698518881106403,2.781482250334068,3.36765033986775,0
2.0299303211237874,0.6626710505620395,2.800523513345962,3.2321778252081383,0
1.174620979179084,0.05611773501079542,3.8609284915975945,2.587806158828195,0
0.614923423915931,2.053788564005388,2.7984507085935464,2.9281671467347663,0
2.4070118079988845,0.7850583451601753,3.304923807590322,0.7787643448195576,0
0.5347316581146226,1.0507339861217175,2.355604404609614,2.6190018923159997,0
1.5395229628464748,1.604931530088932,3.057674874373469,1.9788193331576265,0
0.6275162197624222,0.6412656171266924,2.132235509691855,1.9575619976366103,0
0.0740539115851081,2.426332556007413,2.8860969698446066,1.0660978059473416,0
0.027601647807505292,1.0192584050631872,1.8339444635333482,4.141048426119434,0
1.4206415666513914,2.50348213028607,2.4931167775433933,2.528569532258232,0
0.9958518692879267,1.1920116827953446,1.6600608367595466,1.4492608072903213,0
1.3707128639762567,0.28439570654612734,2.643312136139442,1.167129579772017,0
0.9444987087419402,0.88223419003558,2.0259104698681996,0.8983222113302594,0
0.30024649491363087,0.18698849956287378,0.8313124888296273,2.3131537240412494,0
0.33087874710962406,2.28989278479595,2.648126028596082,1.4839897738935548,0
0.29823975436922034,0.5009598397642683,1.5666003659441614,2.733108146189522,0
1.0252021151240809,1.1040575688151402,3.4794313337367404,4.162056884261968,0
0.6377671219549299,0.42540970099561937,3.6449848747859326,2.275052321446652,0
0.027030138045435304,0.09567417055164629,3.451405645553441,1.5569109399488514,0
2.062468305348459,1.3388936893224255,3.5500611945566503,0.6265977630160688,0
0.2915521361351977,1.9043623009940782,2.8337921651995646,3.0550921986947133,0
0.5254077385693072,0.6522063766914254,2.786183828929471,2.579644034777423,0
1.9841490636027264,0.8999550926879952,3.4744701107799356,0.7539521781527463,0
0.45982141529262777,2.752767880677757,2.7785626220307713,1.431109091105922,0
2.6885500079103335,0.4565215902900548,2.939206273150782,1.1169221837626255,0
2.0746648492115485,0.9408068880438099,2.689838385420721,3.167542965197457,0
1.8142343061119695,1.3921211520508523,2.34182519413959,1.1067563068812993,0
2.1019481053052913,0.4456343143796573,2.733509603662528,2.9639425332962506,0
2.808863419645,0.534726428753777,2.9511531133829334,3.54980053875247,0
0.5429611919307396,2.959054831354611,1.6822001255062005,3.225367188352791,0
1.3864740936362252,0.2886501025313819,2.3477475924126923,1.0963611025631896,0
1.8411909352262943,0.9705238892322096,3.495215444907054,2.0335757816405837,0
0.5598634777609526,1.2532472605377454,3.280505350410699,2.0443593997726763,0
2.8674996386110623,2.3923609813148223,3.3630239957172545,2.6543608641304943,0
